date,temperature_2m,wind_speed_10m,wind_speed_80m,wind_speed_120m,wind_speed_180m,wind_direction_10m,wind_direction_80m,wind_direction_120m,wind_direction_180m
2025-08-25 00:00:00+00:00,14.411,4.2136917,13.661038,17.902534,20.617662,199.9832,198.43504,195.15411,192.09474
2025-08-25 01:00:00+00:00,14.161,2.4149535,11.043261,15.379206,18.709612,206.56499,199.0257,196.31393,191.09369
2025-08-25 02:00:00+00:00,14.211,1.8,9.0,13.358861,17.163355,180.0,196.26028,194.03627,189.65982
2025-08-25 03:00:00+00:00,13.711,2.7416782,9.007196,12.979984,16.56,156.80138,182.29056,183.17976,180.0
2025-08-25 04:00:00+00:00,13.361,2.9024127,9.422101,13.363711,16.65754,150.2552,173.41815,175.36462,173.79665
2025-08-25 05:00:00+00:00,13.161,3.563818,10.483357,14.408997,17.298738,135.0001,164.05453,167.00539,167.98854
2025-08-25 06:00:00+00:00,13.561001,3.319036,12.261158,16.215992,19.110542,167.4712,176.6336,177.45525,176.76036
2025-08-25 07:00:00+00:00,16.011,4.1046314,12.682018,16.981165,20.633371,164.74483,173.4803,175.13557,173.99109
2025-08-25 08:00:00+00:00,18.861,11.928989,14.830076,15.188415,15.905319,174.80566,174.4279,174.55975,174.80566
2025-08-25 09:00:00+00:00,20.361,15.158522,18.057508,18.416384,18.775301,175.91446,175.42616,175.51547,175.60138
2025-08-25 10:00:00+00:00,21.461,16.700275,20.008356,20.364674,20.721119,172.56868,171.7242,171.86998,172.01076
2025-08-25 11:00:00+00:00,22.411001,17.935081,21.2522,21.67487,22.027763,169.59235,169.26115,168.50346,168.69011
2025-08-25 12:00:00+00:00,23.011,21.603,25.478743,26.141552,26.141552,156.42528,156.69508,157.3194,157.3194
2025-08-25 13:00:00+00:00,22.961,22.226902,26.903828,27.231804,27.56058,155.09526,155.49261,155.8068,156.1135
2025-08-25 14:00:00+00:00,22.861,22.90743,28.04305,28.673721,28.99062,149.80847,150.80261,151.50446,151.8439
2025-08-25 15:00:00+00:00,22.611,22.26477,27.438046,27.943514,28.227304,140.90614,141.92717,141.80127,142.25313
2025-08-25 16:00:00+00:00,22.111,20.88,25.984919,26.758923,27.026386,136.39711,137.24576,137.72638,138.23979
2025-08-25 17:00:00+00:00,21.261,19.107151,25.501621,26.009844,26.552288,137.29063,138.43373,138.36655,139.39879
2025-08-25 18:00:00+00:00,20.011,16.800856,24.195107,25.741888,26.518099,135.0001,136.80872,137.83418,138.30196
2025-08-25 19:00:00+00:00,18.011,13.237038,24.703974,28.583183,32.33193,135.0001,136.77144,139.08571,142.23686
2025-08-25 20:00:00+00:00,16.511,11.200571,24.798225,29.808346,34.04808,135.0001,140.30096,142.85323,146.64597
2025-08-25 21:00:00+00:00,15.711,9.422101,23.617756,28.757215,33.53415,133.45189,142.43134,145.71307,150.4078
2025-08-25 22:00:00+00:00,15.311001,7.8954163,21.370783,27.238941,32.36398,136.8476,147.38077,150.72484,154.2901
2025-08-25 23:00:00+00:00,15.161,7.145796,20.674156,26.980793,32.20944,130.91429,144.92616,148.64297,152.00294
2025-08-26 00:00:00+00:00,15.161,7.8954163,22.17144,28.673721,34.145008,133.1524,147.60017,151.50446,155.05612
2025-08-26 01:00:00+00:00,15.311001,9.422101,25.006397,31.557035,36.88551,136.54811,149.74365,152.8504,155.18582
2025-08-26 02:00:00+00:00,15.411,9.686609,25.006397,31.394394,36.834526,138.01286,149.74365,153.43501,158.19853
2025-08-26 03:00:00+00:00,15.561001,9.686609,23.893261,29.644857,33.93179,131.98714,149.18436,155.61363,162.71841
2025-08-26 04:00:00+00:00,15.561001,9.686609,23.828083,29.714724,34.245445,131.98714,153.0479,160.90642,167.86319
2025-08-26 05:00:00+00:00,15.961,8.707237,23.863409,30.018473,35.64182,150.2552,168.69011,174.49461,180.5787
2025-08-26 06:00:00+00:00,16.911001,9.746631,24.216522,30.735231,36.345737,184.23631,191.14285,193.54796,196.10136
2025-08-26 07:00:00+00:00,18.211,11.91812,18.359999,24.27265,29.301876,205.01686,208.07239,215.3402,222.5104
2025-08-26 08:00:00+00:00,18.861,11.753877,15.496736,16.87398,22.148046,207.3498,210.73541,213.6901,225.65846
2025-08-26 09:00:00+00:00,19.111,14.618837,20.08916,21.9718,24.162947,232.0012,233.74606,235.0079,236.54666
2025-08-26 10:00:00+00:00,20.561,17.10284,21.203358,21.986542,22.545315,229.26797,229.82083,230.31459,231.48305
